"","subj_idx","gender","year","rt","correct_response","correct","key_press","text","condition","label","matchness","ACC"
"392",1,0,"1999",805,"f","true","f","朋友","self","朋友","match",1
"393",1,0,"1999",766,"f","false","d","生人","self","生人","match",0
"394",1,0,"1999",780,"f","true","f","生人","self","生人","match",1
"395",1,0,"1999",1035,"d","false","k","自我","self","朋友","mismatch",0
"396",1,0,"1999",928,"k","true","k","朋友","self","自我","mismatch",1
"397",1,0,"1999",908,"d","true","d","自我","self","朋友","mismatch",1
"398",1,0,"1999",636,"f","true","f","生人","self","生人","match",1
"399",1,0,"1999",780,"j","true","j","自我","self","自我","match",1
"400",1,0,"1999",1093,"d","true","d","朋友","self","生人","mismatch",1
"401",1,0,"1999",1381,"k","false","f","生人","self","自我","mismatch",0
"402",1,0,"1999",1074,"k","true","k","朋友","self","自我","mismatch",1
"403",1,0,"1999",1003,"f","true","f","朋友","self","朋友","match",1
"404",1,0,"1999",695,"d","true","d","生人","self","朋友","mismatch",1
"405",1,0,"1999",675,"j","true","j","自我","self","自我","match",1
"406",1,0,"1999",881,"d","true","d","自我","self","生人","mismatch",1
"407",1,0,"1999",872,"f","true","f","朋友","self","朋友","match",1
"408",1,0,"1999",957,"f","true","f","生人","self","生人","match",1
"409",1,0,"1999",946,"d","true","d","朋友","self","生人","mismatch",1
"410",1,0,"1999",909,"d","true","d","自我","self","生人","mismatch",1
"411",1,0,"1999",1267,"k","true","k","生人","self","自我","mismatch",1
"412",1,0,"1999",623,"j","true","j","自我","self","自我","match",1
"413",1,0,"1999",951,"f","true","f","朋友","self","朋友","match",1
"414",1,0,"1999",763,"d","true","d","生人","self","朋友","mismatch",1
"415",1,0,"1999",698,"j","true","j","自我","self","自我","match",1
"416",1,0,"1999",748,"d","true","d","自我","self","朋友","mismatch",1
"417",1,0,"1999",837,"f","true","f","生人","self","生人","match",1
"418",1,0,"1999",867,"f","false","d","生人","self","生人","match",0
"419",1,0,"1999",903,"k","true","k","朋友","self","自我","mismatch",1
"420",1,0,"1999",748,"f","true","f","朋友","self","朋友","match",1
"421",1,0,"1999",876,"d","true","d","自我","self","生人","mismatch",1
"422",1,0,"1999",741,"j","true","j","自我","self","自我","match",1
"423",1,0,"1999",1004,"d","true","d","生人","self","朋友","mismatch",1
"424",1,0,"1999",733,"f","true","f","朋友","self","朋友","match",1
"425",1,0,"1999",818,"k","true","k","生人","self","自我","mismatch",1
"426",1,0,"1999",995,"d","true","d","朋友","self","生人","mismatch",1
"427",1,0,"1999",616,"j","true","j","自我","self","自我","match",1
"428",1,0,"1999",692,"k","true","k","朋友","self","自我","mismatch",1
"429",1,0,"1999",948,"d","true","d","自我","self","朋友","mismatch",1
"430",1,0,"1999",1220,"f","true","f","朋友","self","朋友","match",1
"431",1,0,"1999",1014,"f","true","f","生人","self","生人","match",1
"432",1,0,"1999",825,"f","true","f","生人","self","生人","match",1
"433",1,0,"1999",957,"d","true","d","自我","self","生人","mismatch",1
"434",1,0,"1999",602,"j","true","j","自我","self","自我","match",1
"435",1,0,"1999",794,"f","true","f","朋友","self","朋友","match",1
"436",1,0,"1999",979,"f","true","f","生人","self","生人","match",1
"437",1,0,"1999",1031,"d","true","d","生人","self","朋友","mismatch",1
"438",1,0,"1999",1000,"d","true","d","朋友","self","生人","mismatch",1
"439",1,0,"1999",613,"j","true","j","自我","self","自我","match",1
"440",1,0,"1999",875,"k","true","k","朋友","self","自我","mismatch",1
"441",1,0,"1999",938,"f","false","d","生人","self","生人","match",0
"442",1,0,"1999",848,"k","true","k","生人","self","自我","mismatch",1
"443",1,0,"1999",970,"f","true","f","朋友","self","朋友","match",1
"444",1,0,"1999",1024,"d","true","d","自我","self","朋友","mismatch",1
"445",1,0,"1999",776,"k","true","k","生人","self","自我","mismatch",1
"446",1,0,"1999",1151,"d","true","d","自我","self","生人","mismatch",1
"447",1,0,"1999",687,"j","true","j","自我","self","自我","match",1
"448",1,0,"1999",996,"d","true","d","朋友","self","生人","mismatch",1
"449",1,0,"1999",884,"f","true","f","生人","self","生人","match",1
"450",1,0,"1999",702,"j","true","j","自我","self","自我","match",1
"451",1,0,"1999",1080,"f","true","f","朋友","self","朋友","match",1
"452",1,0,"1999",1471,"f","true","f","朋友","self","朋友","match",1
"453",1,0,"1999",865,"f","true","f","生人","self","生人","match",1
"454",1,0,"1999",923,"d","true","d","生人","self","朋友","mismatch",1
